 9   IRRIGATION SYSTEM DATA
CODE  EFF  ARZI  EXIR  DWT   SYSTEM TYPE
  1  1.00  1.00  1.00  60.0  USER-SPECIFIED SYSTEM
  2  0.85  0.50  0.40  60.0  TRICKLE, DRIP
  3  0.80  0.50  0.40  60.0  TRICKLE, SPRAY
  4  0.75  1.00  0.70  60.0  MULTIPLE SPRINKLER
  5  0.20  0.30  0.70  10.0  SPRINKLER, CONTAINER NURSERY
  6  0.70  1.00  0.70  60.0  SPRINKLER, LARGE GUNS
  7  0.50  1.00  1.00  20.0  SEEPAGE, SUBIRRIGATION
  8  0.50  1.00  0.70  10.0  CROWN FLOOD (CITRUS)
  9  0.50  1.00  1.00  10.0  FLOOD (RICE)

